Player,Cards,Hand,Value Cards,Won Round
Ace of Base,"8C, 4D, KH, 8S, 4C, KC, KS",full house,"K, 8",No
Ace of Base,"6H, 2S, AC, 5S, KH, 5C, 4S",pair,5,No
Harley Queen,"8D, 9S, 8C, 3H, 5C, 2C, KD",high card,K,No
Handsome Jack,"3C, QC, 3S, 5S, 4S, TD, TS",pair,T,No
Ace of Base,"3D, 8C, TD, 6S, 3H, AD, 6H",pair,6,No
Handsome Jack,"5H, 3S, AS, QD, 6C, 8C, 9H",high card,A,No
Handsome Jack,"8S, QD, 6D, 4H, TD, 7H, 7D",pair,7,No
Harley Queen,"KC, KH, QC, 4H, 5D, 5H, 3H",pair,5,No
Handsome Jack,"2D, JD, 7C, 4S, 9S, KH, 2S",high card,K,No
Handsome Jack,"QH, 4S, 8C, KD, 3C, 2H, 4H",high card,K,No
Ace of Base,"3D, 6D, KD, JC, 6S, QD, 2S",high card,K,No
Harley Queen,"3H, 4C, 4S, TC, KS, 7H, JS",high card,K,No
Handsome Jack,"QC, 5H, 3C, 6D, 9H, 8D, 5D",high card,9,No
Ace of Base,"7S, 4H, JS, 5D, 4C, KC, 6S",high card,K,No
King of the Hill,"7D, AS, 5D, TC, TH, AD, 2C",two pair,"A, T",No
Handsome Jack,"3C, QH, JD, 7S, 5D, 4S, 2S",high card,Q,No
Ace of Base,"4S, 3D, QD, 9C, TH, 7D, 8C",high card,Q,No
Ace of Base,"AC, 2S, JH, QD, KC, 5S, 8C",high card,A,No
Ace of Base,"7C, 3C, 7D, JC, 7S, AC, 3D",full house,"7, 3",No
Handsome Jack,"9S, 2S, 6D, 8H, 9H, 2D, QS",high card,Q,No
Ace of Base,"8H, JH, 4S, 2D, 7S, 9D, KS",high card,K,No
King of the Hill,"4C, 4S, 3S, 7S, KS, AS, JD",high card,A,No
Harley Queen,"9C, 3S, 2D, AS, 9S, QH, 6C",high card,A,No
Handsome Jack,,high card,A,No
Handsome Jack,"JC, QS, JH, TC, JS, 5H, KC",pair,J,No
Harley Queen,"KS, AH, 2S, 9H, 5D, TC, QC",high card,A,No
Ace of Base,"9S, TH, AS, 6S, 8D, QD, 2H",high card,A,No
Ace of Base,"2S, 6H, 4S, 4D, 6D, 2D, TC",two pair,"6, 4",No
Handsome Jack,"8C, JS, KC, 6S, AD, 2C, TC",high card,A,No
Ace of Base,"5D, 2S, 8S, TC, 4S, JD, 9S",high card,J,No
Harley Queen,"AS, KD, TH, 5H, 5C, JC, KH",two pair,"K, 5",No
Ace of Base,"QS, JH, 7S, TS, 2S, AD, 7D",pair,7,No
King of the Hill,"JS, 5C, 3H, JD, 8S, 6C, 8C",pair,8,No
King of the Hill,"AD, 7H, 2D, TH, TS, 6H, 8S",pair,T,No
King of the Hill,"4D, QH, 3H, 6S, TD, 2S, 6C",pair,6,No
Ace of Base,"9H, AS, JD, 6D, 9D, TC, 3H",high card,A,No
King of the Hill,"7D, 8C, TS, QS, 5S, 6C, JD",high card,Q,No
Harley Queen,"7H, QD, JD, 4S, 9C, 9H, QH",two pair,"Q, 9",No
Handsome Jack,"9D, QH, AC, TH, KH, JS, 6C",high card,A,No
King of the Hill,"3H, KH, TD, 7C, 3C, QS, 2D",high card,K,No
Ace of Base,"9D, TC, 9S, 2D, 9C, KS, 2H",full house,"9, 2",No
Handsome Jack,"8C, 3D, AS, KC, 4H, 5S, 6S",high card,A,No
King of the Hill,"4S, 3H, 2S, AS, JC, 5S, 8H",high card,A,No
King of the Hill,"9S, 6C, KS, 7H, 8S, 4H, 4D",pair,4,No
King of the Hill,"QC, 5D, 9D, 8D, AD, KC, 6D",high card,A,No
King of the Hill,"9H, 4C, 5H, TH, TS, JD, 5S",two pair,"T, 5",No
Harley Queen,"AS, 8S, TS, QD, KH, 2D, AH",high card,A,No
Harley Queen,"KD, 8S, 4D, 7S, 5S, 7D, JS",pair,7,No
Ace of Base,"AH, AC, KD, 6C, 7D, JC, 3C",high card,A,No
King of the Hill,"7C, 2D, JC, 2H, 3D, 6S, 9H",high card,J,No
Handsome Jack,"5D, 2S, 3C, 9D, 5C, 9C, QH",pair,9,No
King of the Hill,"TC, JD, QS, JC, 4H, 9D, 5C",high card,Q,No
Harley Queen,"3D, 7H, 2S, KC, 2D, JD, TD",pair,2,No
Ace of Base,"9C, 9S, QC, TC, JC, 5S, 5H",pair,5,No
Handsome Jack,"5D, KH, JC, QH, 3D, 9S, 4C",high card,K,No
Ace of Base,"2S, 3S, 5S, TC, KC, JS, QC",high card,K,No
King of the Hill,"3C, AS, 7D, QD, 8H, 6C, 2D",high card,A,No
Harley Queen,"TC, KH, 6C, 2C, 2H, KD, 9H",two pair,"K, 2",No
Ace of Base,"KH, 7D, 2S, 8D, 4H, TC, JS",high card,K,No
Handsome Jack,"6D, 7D, QS, 3C, 5S, TH, 4H",high card,Q,No
Handsome Jack,"8H, QS, 9C, 2C, 2S, QC, 7D",two pair,"Q, 2",No
King of the Hill,"4D, JS, 6C, 3H, 7D, AD, 8D",high card,A,No
King of the Hill,"9S, 3S, 8S, JS, QS, 6H, QD",pair,Q,No
Harley Queen,"KH, 9D, 7C, JH, QD, 7H, 7D",three of a kind,7,No
Harley Queen,"KH, QH, 4S, AS, 5S, 8C, 7D",high card,A,No
Ace of Base,"4C, 6D, 4S, 3H, 3S, QD, 8C",pair,3,No
Ace of Base,"8H, 2S, AC, 3S, KC, 5C, JD",high card,A,No
Handsome Jack,"3C, 6C, 8C, 5S, 2C, KC, 5C",flush,K,No
Harley Queen,"4S, 7H, 3H, 5S, QD, KS, 6S",high card,K,No
Harley Queen,"4H, 2S, TC, 6S, QS, KS, 8S",high card,K,No
Ace of Base,"JC, QH, TH, 3S, 3C, 7H, JD",pair,3,No
Handsome Jack,"JS, 6H, AD, JC, 8D, 8S, 7H",pair,8,No
Harley Queen,"TD, 8C, 7D, 5C, 4C, 9D, 8S",high card,9,No
Ace of Base,"QS, TC, JD, 4D, 2C, 7H, 6D",high card,Q,No
Ace of Base,"2C, AH, AD, 5H, QC, 2H, TD",high card,A,No
Harley Queen,"6C, QC, 3C, 6S, KH, 2D, 3H",pair,3,No
Harley Queen,"7C, TH, 8C, 5H, 4S, 7D, 5S",pair,5,No
Ace of Base,"8H, 4C, QC, 9D, 4S, AS, QH",two pair,"Q, 4",No
Handsome Jack,"QC, 8H, 4S, 6D, 5D, JD, 5H",pair,5,No
Harley Queen,"2C, 6D, 2H, 9S, AH, KC, QS",high card,A,No
